"from_country","to_country","total_points"
"al","ad",10
"am","ad",0
"at","ad",12
"az","ad",5
"ba","ad",11
"be","ad",26
"bg","ad",17
"by","ad",29
"ch","ad",4
"cy","ad",14
"cz","ad",4
"de","ad",24
"dk","ad",5
"ee","ad",16
"es","ad",10
"fi","ad",36
"fr","ad",12
"gb","ad",14
"ge","ad",0
"gr","ad",21
"hr","ad",20
"hu","ad",7
"ie","ad",2
"il","ad",21
"is","ad",21
"lt","ad",16
"lv","ad",0
"mc","ad",12
"md","ad",6
"me","ad",12
"mk","ad",18
"mt","ad",6
"nl","ad",6
"no","ad",33
"pl","ad",14
"pt","ad",9
"ro","ad",26
"rs","ad",4
"ru","ad",23
"se","ad",23
"si","ad",10
"sm","ad",6
"tr","ad",1
"ua","ad",24
"ad","al",29
"al","al",7
"am","al",78
"at","al",99
"au","al",42
"az","al",97
"ba","al",24
"be","al",125
"bg","al",118
"by","al",91
"ch","al",156
"cy","al",89
"cz","al",67
"de","al",81
"dk","al",113
"ee","al",66
"es","al",134
"fi","al",97
"fr","al",95
"gb","al",89
"ge","al",63
"gr","al",97
"hr","al",69
"hu","al",95
"ie","al",87
"il","al",88
"is","al",132
"it","al",58
"lt","al",112
"lv","al",122
"mc","al",19
"md","al",116
"me","al",52
"mk","al",64
"mt","al",80
"nl","al",100
"no","al",81
"pl","al",86
"pt","al",142
"ro","al",65
"rs","al",110
"ru","al",77
"se","al",98
"si","al",119
"sk","al",0
"sm","al",43
"tr","al",10
"ua","al",49
"ad","am",17
"al","am",109
"at","am",79
"au","am",65
"az","am",74
"ba","am",56
"be","am",101
"bg","am",70
"by","am",56
"ch","am",62
"cy","am",109
"cz","am",53
"de","am",82
"dk","am",85
"ee","am",63
"es","am",102
"fi","am",149
"fr","am",76
"gb","am",98
"ge","am",66
"gr","am",97
"hr","am",104
"hu","am",57
"ie","am",104
"il","am",101
"is","am",101
"it","am",74
"lt","am",84
"lv","am",89
"mc","am",3
"md","am",69
"me","am",57
"mk","am",86
"mt","am",77
"nl","am",136
"no","am",79
"pl","am",59
"pt","am",53
"ro","am",110
"rs","am",54
"ru","am",60
"se","am",91
"si","am",75
"sk","am",13
"sm","am",73
"tr","am",42
"ua","am",62
"ad","at",7
"al","at",74
"am","at",66
"at","at",12
"au","at",19
"az","at",55
"ba","at",73
"be","at",166
"bg","at",44
"by","at",47
"ch","at",182
"cy","at",112
"cz","at",55
"de","at",191
"dk","at",144
"ee","at",68
"es","at",172
"fi","at",181
"fr","at",152
"gb","at",212
"ge","at",75
"gr","at",134
"hr","at",121
"hu","at",77
"ie","at",200
"il","at",110
"is","at",210
"it","at",181
"lt","at",105
"lu","at",70
"lv","at",79
"ma","at",8
"mc","at",55
"md","at",66
"me","at",28
"mk","at",86
"mt","at",93
"nl","at",191
"no","at",162
"pl","at",70
"pt","at",128
"ro","at",77
"rs","at",87
"ru","at",89
"se","at",189
"si","at",109
"sk","at",9
"sm","at",50
"tr","at",71
"ua","at",49
"yu","at",56
"al","au",56
"am","au",52
"at","au",47
"az","au",42
"ba","au",18
"be","au",63
"bg","au",49
"by","au",47
"ch","au",77
"cy","au",75
"cz","au",73
"de","au",57
"dk","au",66
"ee","au",40
"es","au",62
"fi","au",56
"fr","au",38
